reporting-organisation,iati-identifier,aid_project_title,activity_description,full_details,default-currency_for_amounts,total_commitments,total_disbursements,total_reimbursements,total_expenditure,total_incoming-funds,total_loan-repayment,total_interest-repayment,start-planned_iso-date,start-planned,start-actual_iso-date,start-actual,end-planned_iso-date,end-planned,end-actual_iso-date,end-actual,funding-organisations,extending-organisations,accountable-organisations,implementing-organisations,recipient-country_codes,recipient-countries,recipient-country_percentages,recipient-region_codes,recipient-regions,recipient-region_percentages,activity-website,activity-status_code,activity-status,collaboration-type_code,collaboration-type,conditions-attached,condition_types,conditions,sectors,sector_vocabularies,sector_codes,sector_percentages,policy-markers,policy-marker_vocabularies,policy-marker_significance,policy-marker_codes,contact-info_organisation,contact-info_person-name,contact-info_person-name,contact-info_email,contact-info_mailing-address,default-aid-type_code,default-aid-type,default-finance-type_code,default-finance-type,default-flow-type_code,default-flow-type,default-tied-status_code,default-tied-status,related-activities,related-activity_types,last-updated-datetime
"Department for International Development","GB-1-102580","Nile Basin Initiative","To support the process of cooperation between Nile riparian states to help achieve inclusive, pro-poor socio-economic development within the basin","http://tools.aidinfolabs.org/explorer/activity/?activity=GB-1-102580","GBP",0,0,0,0,0,0,0,"","2003-11-01Z","","2004-03-29Z","","2013-06-01Z","","2013-06-01Z","UNITED KINGDOM","Department for International Development","","","","","","","","","","2","Implementation","","","","","","","","","","","","","","Department for International Development","","+44 (0) 1355 84 3132","[email]","Public Enquiry Point, Abercrombie House, Eaglesham Road, East Kilbride, Glasgow G75 8EA","","","","","","","5","Untied","GB-1-102580-101; GB-1-102580-102; GB-1-102580-103; GB-1-102580-104","2; 2; 2; 2","",
"Department for International Development","GB-1-102580-101","PROCOFSERVICES and P0007 for Nile Basin Initiative","","http://tools.aidinfolabs.org/explorer/activity/?activity=GB-1-102580-101","GBP",287326,0,0,0,0,0,0,"","2003-11-01Z","","2003-11-01Z","","2013-06-01Z","","2013-06-01Z","UNITED KINGDOM","Department for International Development","","University, college or other teaching institution, research institute or think-tank","","","","189","North of Sahara, regional","","","2","Implementation","1","Bilateral","","","","Water sector policy and administrative management","","14010","","Gender Equality; Aid to Environment; Participatory Development/Good Governance; Trade Development; Aid Targeting the Objectives of the Convention on Biological Diversity; Aid Targeting the Objectives of the Framework Convention on Climate Change - Mitigation; Aid Targeting the Objectives of the Framework Convention on Climate Change - Adaptation; Aid Targeting the Objectives of the Convention to Combat Desertification","DAC; DAC; DAC; DAC; DAC; DAC; DAC; DAC","0; 1; 0; 0; 0; 0; 0; 1","1; 2; 3; 4; 5; 6; 7; 8","Department for International Development","","+44 (0) 1355 84 3132","[email]","Public Enquiry Point, Abercrombie House, Eaglesham Road, East Kilbride, Glasgow G75 8EA","C01","Project-type interventions","110","Aid grant excluding debt reorganisation","10","ODA","5","Untied","GB-1-102580; GB-1-102580-102; GB-1-102580-103; GB-1-102580-104","1; 3; 3; 3","",
"Department for International Development","GB-1-102581","Nile Basin Discourse (NBD)","To promote and add value to Nile cooperation and development processes","http://tools.aidinfolabs.org/explorer/activity/?activity=GB-1-102581","GBP",0,0,0,0,0,0,0,"","2005-11-01Z","","2005-11-01Z","","2010-03-31Z","","2010-03-31Z","UNITED KINGDOM","Department for International Development","","","","","","","","","","4","Post-completion","","","","","","","","","","","","","","Department for International Development","","+44 (0) 1355 84 3132","[email]","Public Enquiry Point, Abercrombie House, Eaglesham Road, East Kilbride, Glasgow G75 8EA","","","","","","","5","Untied","GB-1-102581-101; GB-1-102581-102; GB-1-102581-103","2; 2; 2","",
"Department for International Development","GB-1-102581-102","Consultancy for Nile Basin Discourse (NBD)","","http://tools.aidinfolabs.org/explorer/activity/?activity=GB-1-102581-102","GBP",72644,0,0,0,0,0,0,"","2005-11-01Z","","2005-11-01Z","","2010-03-31Z","","2010-03-31Z","UNITED KINGDOM","Department for International Development","","Donor country-based NGO","","","","189","North of Sahara, regional","","","4","Post-completion","5","Aid through NGOs","","","","Democratic participation and civil society","","15150","","Gender Equality; Aid to Environment; Participatory Development/Good Governance; Trade Development; Aid Targeting the Objectives of the Convention on Biological Diversity; Aid Targeting the Objectives of the Framework Convention on Climate Change - Mitigation; Aid Targeting the Objectives of the Framework Convention on Climate Change - Adaptation; Aid Targeting the Objectives of the Convention to Combat Desertification","DAC; DAC; DAC; DAC; DAC; DAC; DAC; DAC","0; 1; 2; 0; 0; 0; 0; 0","1; 2; 3; 4; 5; 6; 7; 8","Department for International Development","","+44 (0) 1355 84 3132","[email]","Public Enquiry Point, Abercrombie House, Eaglesham Road, East Kilbride, Glasgow G75 8EA","C01","Project-type interventions","110","Aid grant excluding debt reorganisation","10","ODA","5","Untied","GB-1-102581; GB-1-102581-101; GB-1-102581-103","1; 3; 3","",
"Department for International Development","GB-1-102581-103","Nile Basin Discourse (NBD)","","http://tools.aidinfolabs.org/explorer/activity/?activity=GB-1-102581-103","GBP",1763703,0,0,0,0,0,0,"","2005-11-01Z","","2005-11-01Z","","2010-03-31Z","","2010-03-31Z","UNITED KINGDOM","Department for International Development","","International Union for the Conservation of Nature","","","","189","North of Sahara, regional","","","4","Post-completion","","","","","","Democratic participation and civil society","","15150","","Gender Equality; Aid to Environment; Participatory Development/Good Governance; Trade Development; Aid Targeting the Objectives of the Convention on Biological Diversity; Aid Targeting the Objectives of the Framework Convention on Climate Change - Mitigation; Aid Targeting the Objectives of the Framework Convention on Climate Change - Adaptation; Aid Targeting the Objectives of the Convention to Combat Desertification","DAC; DAC; DAC; DAC; DAC; DAC; DAC; DAC","0; 1; 2; 0; 0; 0; 0; 0","1; 2; 3; 4; 5; 6; 7; 8","Department for International Development","","+44 (0) 1355 84 3132","[email]","Public Enquiry Point, Abercrombie House, Eaglesham Road, East Kilbride, Glasgow G75 8EA","B01","Core support to NGOs, other private bodies, PPPs and research institutes","110","Aid grant excluding debt reorganisation","10","ODA","5","Untied","GB-1-102581; GB-1-102581-101; GB-1-102581-102","1; 3; 3","",
"Department for International Development","GB-1-202339","Libya Humanitarian Situation","To provide assistance for humanitarian needs arising from civil unrest in Libya.","http://tools.aidinfolabs.org/explorer/activity/?activity=GB-1-202339","GBP",0,0,0,0,0,0,0,"","2011-03-01Z","","2011-03-08Z","","2012-03-04Z","","2012-03-04Z","UNITED KINGDOM","Department for International Development","","","","","","","","","","2","Implementation","","","","","","","","","","","","","","Department for International Development","","+44 (0) 1355 84 3132","[email]","Public Enquiry Point, Abercrombie House, Eaglesham Road, East Kilbride, Glasgow G75 8EA","","","","","","","5","Untied","GB-1-202339-101; GB-1-202339-102; GB-1-202339-103; GB-1-202339-104; GB-1-202339-105; GB-1-202339-106; GB-1-202339-107; GB-1-202339-108; GB-1-202339-109; GB-1-202339-110; GB-1-202339-111","2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2","",
"Department for International Development","GB-1-202339-101","WHO Medical Supplies","","http://tools.aidinfolabs.org/explorer/activity/?activity=GB-1-202339-101","GBP",400000,399980,0,0,0,0,0,"","2011-03-01Z","","2011-03-01Z","","2012-02-29Z","","2012-02-29Z","UNITED KINGDOM","Department for International Development","","World Health Organisation - core voluntary contributions account","","","","189","North of Sahara, regional","","","2","Implementation","1","Bilateral","","","","Relief co-ordination; protection and support services","","72050","","Gender Equality; Aid to Environment; Participatory Development/Good Governance; Trade Development; Aid Targeting the Objectives of the Convention on Biological Diversity; Aid Targeting the Objectives of the Framework Convention on Climate Change - Mitigation; Aid Targeting the Objectives of the Framework Convention on Climate Change - Adaptation; Aid Targeting the Objectives of the Convention to Combat Desertification","DAC; DAC; DAC; DAC; DAC; DAC; DAC; DAC","0; 0; 0; 0; 0; 0; 0; 0","1; 2; 3; 4; 5; 6; 7; 8","Department for International Development","","+44 (0) 1355 84 3132","[email]","Public Enquiry Point, Abercrombie House, Eaglesham Road, East Kilbride, Glasgow G75 8EA","C01","Project-type interventions","110","Aid grant excluding debt reorganisation","10","ODA","5","Untied","GB-1-202339; GB-1-202339-102; GB-1-202339-103; GB-1-202339-104; GB-1-202339-105; GB-1-202339-106; GB-1-202339-107; GB-1-202339-108; GB-1-202339-109; GB-1-202339-110; GB-1-202339-111","1; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3","",
"Department for International Development","GB-1-202339-102","Deployment of Humanitarian Teams","","http://tools.aidinfolabs.org/explorer/activity/?activity=GB-1-202339-102","GBP",706997,679678,0,0,0,0,0,"","2011-03-01Z","","2011-03-01Z","","2012-02-29Z","","2012-02-29Z","UNITED KINGDOM","Department for International Development","","Other.","","","","189","North of Sahara, regional","","","2","Implementation","1","Bilateral","","","","Material relief assistance and services","","72010","","Gender Equality; Aid to Environment; Participatory Development/Good Governance; Trade Development; Aid Targeting the Objectives of the Convention on Biological Diversity; Aid Targeting the Objectives of the Framework Convention on Climate Change - Mitigation; Aid Targeting the Objectives of the Framework Convention on Climate Change - Adaptation; Aid Targeting the Objectives of the Convention to Combat Desertification","DAC; DAC; DAC; DAC; DAC; DAC; DAC; DAC","0; 0; 0; 0; 0; 0; 0; 0","1; 2; 3; 4; 5; 6; 7; 8","Department for International Development","","+44 (0) 1355 84 3132","[email]","Public Enquiry Point, Abercrombie House, Eaglesham Road, East Kilbride, Glasgow G75 8EA","C01","Project-type interventions","110","Aid grant excluding debt reorganisation","10","ODA","5","Untied","GB-1-202339; GB-1-202339-101; GB-1-202339-103; GB-1-202339-104; GB-1-202339-105; GB-1-202339-106; GB-1-202339-107; GB-1-202339-108; GB-1-202339-109; GB-1-202339-110; GB-1-202339-111","1; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3","",
"Department for International Development","GB-1-202339-103","Provision of shelter through UNHCR & Libyan Red Crescent on Tunisian border and Ajdabya respectively.","","http://tools.aidinfolabs.org/explorer/activity/?activity=GB-1-202339-103","GBP",1605000,1464631,0,0,0,0,0,"","2011-03-01Z","","2011-03-01Z","","2012-02-29Z","","2012-02-29Z","UNITED KINGDOM","Department for International Development","","Other.","","","","189","North of Sahara, regional","","","2","Implementation","1","Bilateral","","","","Material relief assistance and services","","72010","","Gender Equality; Aid to Environment; Participatory Development/Good Governance; Trade Development; Aid Targeting the Objectives of the Convention on Biological Diversity; Aid Targeting the Objectives of the Framework Convention on Climate Change - Mitigation; Aid Targeting the Objectives of the Framework Convention on Climate Change - Adaptation; Aid Targeting the Objectives of the Convention to Combat Desertification","DAC; DAC; DAC; DAC; DAC; DAC; DAC; DAC","0; 0; 0; 0; 0; 0; 0; 0","1; 2; 3; 4; 5; 6; 7; 8","Department for International Development","","+44 (0) 1355 84 3132","[email]","Public Enquiry Point, Abercrombie House, Eaglesham Road, East Kilbride, Glasgow G75 8EA","C01","Project-type interventions","110","Aid grant excluding debt reorganisation","10","ODA","5","Untied","GB-1-202339; GB-1-202339-101; GB-1-202339-102; GB-1-202339-104; GB-1-202339-105; GB-1-202339-106; GB-1-202339-107; GB-1-202339-108; GB-1-202339-109; GB-1-202339-110; GB-1-202339-111","1; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3","",
"Department for International Development","GB-1-202339-104","ICRC Emergency Appeal","","http://tools.aidinfolabs.org/explorer/activity/?activity=GB-1-202339-104","GBP",2000000,2000000,0,0,0,0,0,"","2011-03-04Z","","2011-03-04Z","","2011-09-04Z","","2011-09-04Z","UNITED KINGDOM","Department for International Development","","International Committee of the Red Cross","","","","189","North of Sahara, regional","","","2","Implementation","5","Aid through NGOs","","","","Material relief assistance and services","","72010","","Gender Equality; Aid to Environment; Participatory Development/Good Governance; Trade Development; Aid Targeting the Objectives of the Convention on Biological Diversity; Aid Targeting the Objectives of the Framework Convention on Climate Change - Mitigation; Aid Targeting the Objectives of the Framework Convention on Climate Change - Adaptation; Aid Targeting the Objectives of the Convention to Combat Desertification","DAC; DAC; DAC; DAC; DAC; DAC; DAC; DAC","0; 0; 0; 0; 0; 0; 0; 0","1; 2; 3; 4; 5; 6; 7; 8","Department for International Development","","+44 (0) 1355 84 3132","[email]","Public Enquiry Point, Abercrombie House, Eaglesham Road, East Kilbride, Glasgow G75 8EA","C01","Project-type interventions","110","Aid grant excluding debt reorganisation","10","ODA","5","Untied","GB-1-202339; GB-1-202339-101; GB-1-202339-102; GB-1-202339-103; GB-1-202339-105; GB-1-202339-106; GB-1-202339-107; GB-1-202339-108; GB-1-202339-109; GB-1-202339-110; GB-1-202339-111","1; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3","",
"Department for International Development","GB-1-202339-106","Secondments to UNHCR Air Operations","","http://tools.aidinfolabs.org/explorer/activity/?activity=GB-1-202339-106","GBP",175000,105049,0,0,0,0,0,"","2011-03-04Z","","2011-03-04Z","","2011-09-04Z","","2011-09-04Z","UNITED KINGDOM","Department for International Development","","Other.","","","","189","North of Sahara, regional","","","2","Implementation","1","Bilateral","","","","Relief co-ordination; protection and support services","","72050","","Gender Equality; Aid to Environment; Participatory Development/Good Governance; Trade Development; Aid Targeting the Objectives of the Convention on Biological Diversity; Aid Targeting the Objectives of the Framework Convention on Climate Change - Mitigation; Aid Targeting the Objectives of the Framework Convention on Climate Change - Adaptation; Aid Targeting the Objectives of the Convention to Combat Desertification","DAC; DAC; DAC; DAC; DAC; DAC; DAC; DAC","0; 0; 0; 0; 0; 0; 0; 0","1; 2; 3; 4; 5; 6; 7; 8","Department for International Development","","+44 (0) 1355 84 3132","[email]","Public Enquiry Point, Abercrombie House, Eaglesham Road, East Kilbride, Glasgow G75 8EA","C01","Project-type interventions","110","Aid grant excluding debt reorganisation","10","ODA","5","Untied","GB-1-202339; GB-1-202339-101; GB-1-202339-102; GB-1-202339-103; GB-1-202339-104; GB-1-202339-105; GB-1-202339-107; GB-1-202339-108; GB-1-202339-109; GB-1-202339-110; GB-1-202339-111","1; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3","",
"Department for International Development","GB-1-202339-107","International Organisation for Migration Repatriation Flights","","http://tools.aidinfolabs.org/explorer/activity/?activity=GB-1-202339-107","GBP",8623654,8623652,0,0,0,0,0,"","2011-03-04Z","","2011-03-04Z","","2011-09-04Z","","2011-09-04Z","UNITED KINGDOM","Department for International Development","","International Organisation for Migration","","","","189","North of Sahara, regional","","","2","Implementation","1","Bilateral","","","","Material relief assistance and services","","72010","","Gender Equality; Aid to Environment; Participatory Development/Good Governance; Trade Development; Aid Targeting the Objectives of the Convention on Biological Diversity; Aid Targeting the Objectives of the Framework Convention on Climate Change - Mitigation; Aid Targeting the Objectives of the Framework Convention on Climate Change - Adaptation; Aid Targeting the Objectives of the Convention to Combat Desertification","DAC; DAC; DAC; DAC; DAC; DAC; DAC; DAC","0; 0; 0; 0; 0; 0; 0; 0","1; 2; 3; 4; 5; 6; 7; 8","Department for International Development","","+44 (0) 1355 84 3132","[email]","Public Enquiry Point, Abercrombie House, Eaglesham Road, East Kilbride, Glasgow G75 8EA","C01","Project-type interventions","110","Aid grant excluding debt reorganisation","10","ODA","5","Untied","GB-1-202339; GB-1-202339-101; GB-1-202339-102; GB-1-202339-103; GB-1-202339-104; GB-1-202339-105; GB-1-202339-106; GB-1-202339-108; GB-1-202339-109; GB-1-202339-110; GB-1-202339-111","1; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3","",
